FECHA,VALOR
22/04/1979,0
23/04/1979,0
24/04/1979,0
25/04/1979,0
26/04/1979,0
27/04/1979,0
28/04/1979,0
29/04/1979,0
30/04/1979,0
1/5/1979,4
2/5/1979,0
3/5/1979,0
4/5/1979,0
5/5/1979,1
6/5/1979,3
7/5/1979,0
8/5/1979,0
9/5/1979,2
10/5/1979,1
11/5/1979,0
12/5/1979,0
13/05/1979,0
14/05/1979,0
15/05/1979,0
16/05/1979,0
17/05/1979,0
18/05/1979,0
19/05/1979,0
20/05/1979,0
21/05/1979,0
